pais,estado,cidade,data,salario,genero
Portugal,Porto,Veiga,06/08/2005,$7795.42,0
Sweden,Östergötland,Linköping,14/11/2000,$2321.79,1
Portugal,Ilha de São Miguel,Ajuda,03/06/1993,$5532.48,0
Portugal,Ilha Terceira,Biscoitos,25/10/1994,$7857.47,1
Mexico,Chiapas,Santa Elena,16/11/1999,$1534.82,1
United States,Florida,Tallahassee,04/10/1997,$5428.38,0
France,Centre,Fleury-les-Aubrais,27/04/2010,$2902.49,0
Mexico,Oaxaca,Guadalupe,01/05/1995,$5563.62,0
Mexico,Chihuahua,Guadalupe,16/05/1986,$7049.85,0
France,Île-de-France,Antony,05/04/1983,$1020.66,1
Portugal,Coimbra,Vila Pouca da Beira,02/02/1981,$4450.49,0
France,Île-de-France,Évry,30/07/2000,$2851.56,1
Mexico,Coahuila De Zaragoza,Santa Maria,24/03/1998,$3769.13,0
France,Île-de-France,Paris La Défense,21/11/2009,$5410.56,0
Sweden,Västra Götaland,Lidköping,04/04/1990,$4161.69,0
France,Pays de la Loire,Angers,07/01/2000,$7274.50,0
United States,Florida,Saint Petersburg,26/02/2004,$3435.26,0
United States,North Carolina,Charlotte,10/05/1997,$5366.98,1
United States,Texas,Houston,28/08/1987,$3006.83,0
United States,California,Sacramento,17/01/1981,$3362.11,1
Sweden,Stockholm,Järfälla,28/04/1984,$3349.35,1
Sweden,Skåne,Helsingborg,13/12/1982,$1322.83,0
Sweden,Västra Götaland,Göteborg,16/06/1985,$6881.36,1
United States,Kentucky,Lexington,04/09/1981,$5249.08,0
United States,Minnesota,Saint Paul,03/11/1994,$3041.78,0
Sweden,Västerbotten,Umeå,17/07/1999,$3109.94,1
France,Pays de la Loire,Rezé,18/12/1996,$4354.51,1
Portugal,Coimbra,São Paio de Gramaços,31/12/1992,$2849.06,0
Portugal,Setúbal,Torrão,10/12/1984,$2661.36,1
Sweden,Stockholm,Stockholm,15/07/1985,$1145.67,0
Canada,Québec,Senneterre,07/09/2006,$3407.45,1
France,Franche-Comté,Besançon,02/08/1999,$6940.06,0
Portugal,Coimbra,São Paio de Gramaços,18/12/1996,$7588.24,0
Portugal,Ilha de São Miguel,Porto Formoso,16/04/2001,$6118.17,1
Portugal,Leiria,Carpalho,26/04/1989,$1858.90,1
United States,Oklahoma,Tulsa,01/01/1995,$3480.31,0
Portugal,Vila Real,Ribeiro,26/05/2005,$2106.68,1
Portugal,Santarém,Zibreira,12/10/2000,$5964.41,0
France,Rhône-Alpes,Chambéry,07/06/2001,$3747.55,0
Portugal,Porto,Cruzeiro,13/08/1982,$6067.37,1
Portugal,Leiria,Portela,17/04/1995,$2582.92,1
Sweden,Norrbotten,Piteå,02/03/1988,$2746.65,1
Canada,Ontario,Atikokan,14/10/2000,$4938.67,0
Sweden,Stockholm,Hägersten,03/01/1994,$2943.14,0
Sweden,Västra Götaland,Göteborg,06/09/2003,$2946.37,1
France,Haute-Normandie,Sotteville-lès-Rouen,16/05/1989,$4400.91,0
Portugal,Braga,Lordelo,02/10/1980,$6267.86,1
Portugal,Lisboa,Vale de Figueira,22/05/2004,$3639.38,0
Sweden,Värmland,Karlstad,17/06/1985,$3014.90,0
Canada,Alberta,Edson,10/07/1985,$4468.31,0
France,Rhône-Alpes,Cluses,22/11/1998,$1191.22,1
Sweden,Västerbotten,Vilhelmina,07/02/1982,$6563.49,0
Sweden,Västra Götaland,Färgelanda,20/02/2002,$6869.03,0
Mexico,Chiapas,Guadalupe,10/09/1995,$3667.75,0
Sweden,Dalarna,Falun,13/09/1993,$1455.74,1
Portugal,Lisboa,Casal de Cambra,15/12/1997,$4461.88,1
France,Île-de-France,Puteaux,13/11/1990,$7503.54,1
Canada,Alberta,Irricana,09/05/1998,$4675.13,1
France,Île-de-France,Boulogne-Billancourt,19/01/1998,$6769.72,1
Portugal,Lisboa,Estribeiro,25/09/2007,$6191.96,0
United States,Texas,Irving,14/01/1985,$7700.50,0
France,Limousin,Ussel,13/03/1986,$3988.74,1
Sweden,Skåne,Staffanstorp,20/10/1983,$6293.42,1
United States,Texas,Austin,06/10/1982,$3358.51,0
United States,Indiana,Indianapolis,19/06/1995,$5116.24,0
France,Centre,Orléans,15/11/2005,$1242.05,0
Mexico,Oaxaca,Lindavista,13/06/1990,$3556.11,0
France,Provence-Alpes-Côte d'Azur,Marseille,30/01/1991,$2772.86,0
Sweden,Västra Götaland,Dalsjöfors,28/11/1985,$6436.46,1
France,Centre,Nogent-le-Rotrou,25/03/1986,$976.45,0
Mexico,Michoacan De Ocampo,Emiliano Zapata,28/10/2006,$7184.92,0
Sweden,Halland,Laholm,07/10/1998,$4576.59,0
Mexico,Guerrero,La Esperanza,15/02/1984,$7303.77,1
Sweden,Västra Götaland,Göteborg,30/03/1986,$5891.65,0
Mexico,San Luis Potosi,Infonavit,14/10/2000,$1126.55,0
Canada,Newfoundland and Labrador,Catalina,09/10/1985,$3993.28,0
Portugal,Faro,Armação de Pêra,20/03/1990,$1610.27,0
Mexico,Sinaloa,Los Angeles,29/08/2003,$1095.44,0
United States,Missouri,Independence,05/08/2008,$1320.94,0
France,Provence-Alpes-Côte d'Azur,Istres,09/10/2003,$6183.10,0
France,Rhône-Alpes,Cluses,03/11/1995,$2565.78,0
France,Bretagne,Lannion,13/08/1999,$6856.56,1
France,Île-de-France,Chilly-Mazarin,11/02/2005,$1174.30,1
United States,Pennsylvania,Erie,29/06/1983,$3201.71,0
Mexico,Michoacan De Ocampo,La Palma,26/11/1989,$2344.10,1
Sweden,Kalmar,Torsås,28/06/2007,$7478.53,0
Canada,Ontario,Midland,27/07/1994,$7060.60,0
Portugal,Porto,Vilela,29/05/1995,$948.41,0
France,Limousin,Limoges,25/12/1998,$4491.03,1
Portugal,Lisboa,Paço de Arcos,05/10/1989,$5108.35,1
France,Poitou-Charentes,Niort,01/08/1981,$6674.63,0
United States,Pennsylvania,Philadelphia,25/03/1995,$1697.67,1
United States,California,Sacramento,08/10/1989,$6742.63,0
United States,California,San Diego,29/07/1993,$2795.69,1
France,Lorraine,Metz,20/03/1982,$2458.05,1
Portugal,Setúbal,Charneca da Cotovia,23/01/2002,$7649.68,0
Portugal,Beja,Vila Nova de Milfontes,20/02/1982,$7296.43,1
Portugal,Braga,Lama,07/03/2008,$2142.15,1
Canada,Québec,Napierville,04/09/1992,$4234.16,0
Portugal,Porto,São Mamede de Infesta,11/05/2008,$7233.37,0
Portugal,Porto,Cabo de Vila,18/03/1986,$1684.26,0
Portugal,Ilha de São Miguel,Achadinha,02/09/1988,$1426.01,0
United States,Texas,Irving,11/10/1986,$1059.41,1
France,Centre,Orléans,15/11/2009,$7519.69,1
United States,Florida,Gainesville,27/10/1991,$5721.70,1
France,Rhône-Alpes,Lyon,18/06/1991,$6410.80,0
France,Île-de-France,Paris 09,07/06/1984,$5823.97,0
Sweden,Dalarna,Falun,01/10/1986,$2881.34,1
France,Île-de-France,Antony,10/12/1986,$2918.64,0
France,Provence-Alpes-Côte d'Azur,Nice,11/03/1995,$2208.72,1
Sweden,Stockholm,Täby,08/11/1987,$5057.22,0
Portugal,Braga,Vermoim,26/02/1986,$2309.35,0
Portugal,Coimbra,Almalaguês,12/11/2005,$6172.13,0
France,Champagne-Ardenne,Langres,12/10/1993,$5796.92,0
France,Limousin,Limoges,24/02/1991,$1399.34,1
Portugal,Aveiro,Fornos,22/06/1996,$2981.49,0
Canada,Nova Scotia,Sydney Mines,04/03/2002,$5937.25,1
Portugal,Vila Real,Loivos,18/04/2005,$4370.17,1
United States,California,San Diego,19/11/2004,$7942.98,0
Sweden,Västra Götaland,Göteborg,12/08/1990,$7924.89,1
Sweden,Västra Götaland,Bohus,04/08/2001,$6578.25,1
France,Nord-Pas-de-Calais,Wasquehal,03/08/2005,$4518.41,0
Canada,Saskatchewan,Maple Creek,28/09/1986,$7689.46,1
Portugal,Porto,Linhares,19/01/1988,$4590.54,1
Mexico,Veracruz Llave,Dante Delgado,25/08/1984,$7741.81,0
Portugal,Ilha de São Miguel,Sete Cidades,06/05/1988,$4126.56,0
Portugal,Porto,Penedo,26/02/1997,$2932.96,1
Mexico,Mexico,La Virgen,14/12/2001,$7814.46,1
Canada,Ontario,Pickering,05/09/1994,$3688.22,0
Mexico,Oaxaca,Buenavista,20/12/1995,$959.80,1
Canada,Québec,Notre-Dame-de-l'Île-Perrot,21/05/2005,$7600.54,1
Sweden,Stockholm,Stockholm,01/01/1998,$2909.91,0
United States,Massachusetts,Springfield,09/04/2002,$1041.43,0
Portugal,Porto,Ladário,19/04/2003,$4930.40,0
United States,Florida,Fort Lauderdale,22/06/1998,$4324.50,0
France,Rhône-Alpes,Lyon,20/03/1998,$6223.79,1
Portugal,Coimbra,Sarzedo,27/08/1994,$1809.17,1
Portugal,Évora,Portel,01/10/1980,$3090.80,0
United States,New York,New Hyde Park,13/04/2004,$5447.94,0
Sweden,Uppsala,Bålsta,15/03/2004,$5477.25,0
United States,Missouri,Kansas City,14/08/1995,$2946.19,1
Portugal,Viana do Castelo,Giesteira,28/08/1983,$7454.96,1
Canada,Alberta,Rocky Mountain House,21/07/2001,$7801.31,0
Portugal,Porto,Pereiras,14/12/1995,$4764.60,0
Sweden,Stockholm,Älvsjö,13/12/1986,$5373.09,0
United States,West Virginia,Charleston,03/08/1991,$1288.62,0
Mexico,Chiapas,San Isidro,20/03/2005,$6825.59,0
Portugal,Porto,Eido,31/07/1983,$7130.79,0
Canada,British Columbia,Summerland,17/04/1982,$1653.38,1
Mexico,Guerrero,Fovissste,18/06/1985,$7525.73,0
United States,Massachusetts,Boston,17/04/1981,$5002.09,1
Sweden,Södermanland,Eskilstuna,03/02/2003,$886.98,0
Portugal,Lisboa,Campelos,14/05/1994,$2437.75,1
Portugal,Porto,Fonte,01/07/1999,$3392.24,1
United States,South Dakota,Sioux Falls,24/10/1984,$5910.48,1
France,Aquitaine,Mérignac,11/06/1986,$4783.94,0
United States,District of Columbia,Washington,04/07/1988,$4199.58,0
Sweden,Västra Götaland,Göteborg,19/05/1992,$5268.12,0
Sweden,Norrbotten,Kalix,20/02/1999,$4632.50,1
Canada,Québec,Coaticook,20/06/1981,$6657.46,0
Canada,Québec,Saguenay,10/06/1987,$5427.64,0
France,Nord-Pas-de-Calais,Saint-Amand-les-Eaux,21/09/2004,$3511.27,1
Mexico,Veracruz Llave,Pemex,07/06/2008,$7048.06,0
Portugal,Bragança,Paradela,29/11/1987,$1374.14,1
Portugal,Coimbra,Sarzedo,12/12/2000,$5999.29,0
United States,Virginia,Newport News,11/08/1994,$2781.81,0
Portugal,Porto,Constance,13/09/1990,$5823.77,0
France,Provence-Alpes-Côte d'Azur,Avignon,28/05/1999,$1622.32,0
Sweden,Västra Götaland,Torslanda,14/01/1992,$6651.08,0
Canada,Manitoba,Killarney,15/11/1986,$3502.45,1
France,Île-de-France,Montreuil,30/07/1996,$7410.13,0
Sweden,Västra Götaland,Svenljunga,04/03/1989,$3218.09,1
Sweden,Uppsala,Uppsala,08/06/2005,$7134.93,0
Sweden,Södermanland,Katrineholm,08/05/1982,$7783.26,1
Canada,Nunavut,Gjoa Haven,31/12/2005,$3918.00,1
France,Languedoc-Roussillon,Lattes,14/06/1992,$6363.88,1
Portugal,Coimbra,Vidual,20/05/1983,$7453.73,0
Sweden,Skåne,Trelleborg,16/10/1990,$1900.48,0
Portugal,Porto,Barroco,08/07/2008,$5866.61,0
Portugal,Santarém,Olival,27/03/1998,$6954.30,1
Portugal,Lisboa,Pobral,13/09/2003,$6760.76,1
Canada,Alberta,Vegreville,31/05/2001,$3909.93,0
France,Île-de-France,Rungis,28/10/2007,$3533.25,1
Sweden,Östergötland,Linköping,05/02/1989,$1370.53,0
United States,District of Columbia,Washington,01/11/1981,$1715.64,0
France,Île-de-France,Rueil-Malmaison,21/06/2010,$3645.69,1
France,Île-de-France,Cergy-Pontoise,20/03/1983,$6872.51,0
France,Rhône-Alpes,Tassin-la-Demi-Lune,11/04/1989,$1355.25,0
France,Lorraine,Metz,09/11/1997,$6428.54,0
France,Rhône-Alpes,Guilherand-Granges,05/11/2000,$5368.06,0
Canada,Québec,Drummondville,08/03/1998,$3976.35,0
Canada,New Brunswick,Oromocto,29/05/2002,$1403.76,0
Sweden,Stockholm,Stockholm,10/05/1996,$6416.83,0
Portugal,Aveiro,Igreja,29/06/2002,$4713.83,0
Canada,Ontario,Milton,26/01/1995,$6983.95,1
Mexico,Coahuila De Zaragoza,Las Flores,30/06/2005,$2435.84,1
Canada,Alberta,Coaldale,22/08/1995,$3609.17,1
France,Provence-Alpes-Côte d'Azur,Cannes,21/12/1984,$6860.11,0
Sweden,Värmland,Säffle,06/11/1990,$6509.58,0
United States,Texas,Fort Worth,01/04/1981,$6749.17,1
Portugal,Viseu,Vales,09/07/1987,$1367.51,0
Portugal,Santarém,Parreira,20/10/1980,$1653.56,0
Sweden,Örebro,Hallsberg,28/07/2001,$3625.99,0
France,Provence-Alpes-Côte d'Azur,Nice,02/03/2003,$1466.87,1
Portugal,Faro,Quarteira,29/04/1994,$2666.96,1
Mexico,Guanajuato,Emiliano Zapata,12/08/1991,$5747.87,1
Portugal,Faro,Monte Francisco,24/04/1991,$5189.45,0
United States,Ohio,Cleveland,23/05/1986,$7694.59,0
Mexico,Mexico,La Mesa,29/08/2000,$4477.79,1
Portugal,Évora,Monte do Outeiro,02/08/1982,$4052.82,0
Canada,Alberta,Banff,25/05/2005,$1310.34,0
Portugal,Vila Real,Celeirós,03/09/1982,$2029.76,0
France,Alsace,Molsheim,26/07/2007,$6749.86,1
France,Centre,Blois,21/07/2002,$3635.14,1
Mexico,Guanajuato,Miguel Hidalgo,04/04/2000,$7718.68,1
United States,Alaska,Anchorage,23/10/1981,$5731.07,1
Portugal,Setúbal,Jardia,07/08/1997,$3572.00,0
Portugal,Évora,Monte de Trigo,20/06/2009,$3078.97,1
France,Languedoc-Roussillon,Perpignan,27/08/2003,$3478.88,0
Mexico,San Luis Potosi,San Jose,01/10/1996,$2667.16,0
Sweden,Dalarna,Älvdalen,16/07/2006,$7201.47,0
United States,Texas,Fort Worth,18/12/1986,$2926.75,0
Canada,Nunavut,Kugluktuk,10/06/1998,$7697.11,0
Canada,Ontario,Hearst,04/10/2001,$6431.42,0
United States,New York,New York City,29/01/2005,$1509.69,0
United States,West Virginia,Huntington,31/10/2007,$2476.57,1
Sweden,Västra Götaland,Bengtsfors,15/03/1994,$5726.93,1
Sweden,Stockholm,Bromma,22/04/1992,$5169.65,1
Portugal,Viana do Castelo,Vilar,08/06/1985,$7373.11,1
Sweden,Dalarna,Älvdalen,20/12/1987,$1755.24,1
Mexico,Tamaulipas,Magdaleno Aguilar,17/10/1987,$1188.11,1
Mexico,Michoacan De Ocampo,San Rafael,13/11/2005,$6230.34,0
Mexico,Mexico,Morelos,24/12/2001,$5229.44,0
France,Corse,Ajaccio,06/03/2010,$1824.90,1
France,Île-de-France,Orsay,18/02/2010,$1348.85,1
Portugal,Porto,Sobrosa,13/05/1987,$5264.43,1
Sweden,Västra Götaland,Göteborg,09/11/2003,$6190.47,0
France,Île-de-France,Paris 11,26/10/1993,$6649.25,0
France,Alsace,Strasbourg,13/01/1987,$3445.67,0
Mexico,Michoacan De Ocampo,Independencia,23/07/2007,$2407.39,0
United States,Pennsylvania,Erie,13/11/2005,$3334.96,0
Mexico,Veracruz Llave,Lazaro Cardenas,28/04/1989,$996.76,1
France,Île-de-France,Paris 11,30/01/2006,$1907.75,0
France,Languedoc-Roussillon,Nîmes,06/06/2002,$7213.98,0
Portugal,Faro,Olhão,07/05/1990,$3082.24,0
France,Picardie,Saint-Quentin,16/07/2004,$4826.17,1
Sweden,Stockholm,Stockholm,27/09/1992,$3358.30,0
Sweden,Västra Götaland,Göteborg,18/01/1985,$4250.40,0
France,Languedoc-Roussillon,Nîmes,05/04/1996,$1958.82,0
Canada,Québec,Magog,25/03/1994,$7753.78,1
France,Provence-Alpes-Côte d'Azur,Avignon,24/02/1984,$1742.83,1
Portugal,Viseu,Aviúges,16/09/2005,$4550.42,0
United States,Massachusetts,Lynn,19/10/1981,$6189.32,1
United States,New Mexico,Las Cruces,14/09/2005,$1112.80,0
Sweden,Stockholm,Täby,19/12/1995,$3372.24,1
France,Aquitaine,Bordeaux,01/11/2007,$7689.77,1
France,Basse-Normandie,Bayeux,27/10/1985,$5772.96,0
Sweden,Kalmar,Västervik,11/11/1987,$3028.28,0
Sweden,Stockholm,Norsborg,24/01/1983,$2282.26,1
United States,North Carolina,Durham,06/12/1991,$4879.74,1
United States,Texas,Dallas,24/06/1985,$3427.50,1
Sweden,Jönköping,Vetlanda,12/06/1985,$4733.60,0
Sweden,Jämtland,Brunflo,31/05/2007,$4348.19,0
Portugal,Porto,Corgo,25/05/1981,$4902.14,1
Sweden,Jönköping,Huskvarna,06/01/1985,$5238.49,0
Portugal,Braga,Refojos,01/06/1995,$5848.86,0
France,Île-de-France,Moret-sur-Loing,26/05/2003,$1422.11,0
France,Île-de-France,Colombes,09/02/1999,$1467.94,0
Portugal,Porto,Lamoso,22/04/1983,$942.32,1
United States,Nebraska,Omaha,06/10/1997,$6834.47,0
Portugal,Coimbra,Albergaria,23/07/2000,$3399.67,0
Canada,Nova Scotia,Middleton,11/05/1998,$4067.61,1
France,Rhône-Alpes,Saint-Égrève,21/11/1995,$3770.58,1
Sweden,Stockholm,Norrtälje,10/07/1997,$1823.14,1
United States,Arkansas,North Little Rock,27/08/2009,$805.10,0
Portugal,Viseu,Portela,10/12/1986,$4357.15,1
Portugal,Setúbal,Alto do Estanqueiro,14/12/1994,$7159.29,1
Portugal,Coimbra,Montemor-o-Velho,11/08/2006,$7800.59,1
France,Basse-Normandie,L'Aigle,18/02/2007,$2942.07,1
United Kingdom,England,Newport,30/05/2007,$1735.93,1
Portugal,Porto,Ribas,13/08/1985,$3248.92,0
United States,California,San Rafael,30/08/1995,$5057.48,0
France,Nord-Pas-de-Calais,Lille,04/04/1997,$5891.93,0
Mexico,Guanajuato,San Francisco,19/03/1992,$1395.82,1
Canada,Ontario,Gananoque,06/11/1992,$6598.41,1
Portugal,Setúbal,Seixal,24/05/1988,$1404.57,0
France,Centre,Orléans,14/04/1999,$6424.69,0
Canada,Québec,Château-Richer,08/06/2006,$5871.22,1
Portugal,Lisboa,Santa Iria de Azóia,13/02/1989,$5191.05,0
Portugal,Porto,Seixo Alvo,19/06/2003,$7779.56,1
Canada,New Brunswick,Oromocto,18/07/2007,$5396.24,0
Portugal,Braga,Macieira de Rates,18/07/2000,$1411.11,0
Portugal,Aveiro,Cavadas,28/11/2002,$6310.65,0
United States,California,San Francisco,20/09/1989,$1900.04,1
France,Rhône-Alpes,Lyon,26/06/1988,$4468.57,1
Sweden,Västmanland,Norberg,21/07/1987,$1846.26,1
Sweden,Skåne,Landskrona,21/08/1988,$2250.17,0
France,Picardie,Saint-Quentin,10/01/1981,$4796.47,0
Sweden,Stockholm,Farsta,07/03/2002,$1609.66,0
Sweden,Skåne,Svalöv,12/01/1998,$7553.46,0
Canada,British Columbia,Cache Creek,25/08/2003,$3585.21,1
Portugal,Ilha de São Miguel,Lagoa,09/05/2008,$6520.97,0
Portugal,Viseu,Vale de Açores,08/04/1995,$2608.66,1
Canada,British Columbia,Cache Creek,14/05/2004,$1405.83,1
United States,Maryland,Baltimore,09/05/2004,$1812.50,0
United States,New York,Rochester,01/01/2007,$1681.00,1
France,Languedoc-Roussillon,Saint-Jean-de-Védas,16/08/2003,$1336.07,0
Portugal,Porto,Lavadorinhos,11/08/1982,$6369.60,0
United States,Florida,Miami,02/03/1998,$7355.48,1
Sweden,Västmanland,Fagersta,27/03/2002,$2468.51,1
United States,Minnesota,Rochester,16/03/1989,$4260.81,1
United Kingdom,Scotland,Newton,12/01/1985,$809.15,0
United States,Kentucky,Louisville,05/05/2007,$5663.67,0
Portugal,Faro,São Brás de Alportel,26/10/1991,$7147.42,1
Mexico,Nuevo Leon,Los Angeles,25/08/2009,$2098.58,0
Portugal,Portalegre,Campo Maior,03/09/1997,$1575.77,0
Canada,Québec,Notre-Dame-de-l'Île-Perrot,10/04/1995,$3488.65,0
France,Rhône-Alpes,La Ravoire,19/05/2006,$5503.12,0
Sweden,Västmanland,Köping,18/11/1998,$6075.15,0
France,Île-de-France,Nemours,15/02/2000,$5316.35,0
Portugal,Setúbal,Barra Cheia,15/05/2006,$2533.07,0
Portugal,Porto,Argivai,03/10/1990,$6169.95,0
Portugal,Santarém,Casais de Revelhos,12/10/1991,$4371.91,0
France,Lorraine,Metz,03/09/2005,$3030.74,1
Portugal,Lisboa,Junqueiro,27/09/2008,$5825.82,1
Mexico,Coahuila De Zaragoza,Francisco Villa,03/04/1999,$5328.86,1
Canada,Saskatchewan,White City,09/10/1986,$2409.34,0
Portugal,Setúbal,Quinta do Anjo,13/01/1994,$7189.04,1
Portugal,Setúbal,Torrão,15/09/1983,$4803.14,1
France,Poitou-Charentes,Saintes,15/09/1999,$7900.09,1
Mexico,Jalisco,Santa Rosa,10/11/1985,$2174.45,0
France,Lorraine,Laxou,09/07/1996,$6606.39,1
